Shannon,Simpson,InvSimpson,Richness,Eveness,Latitude,Longitude,Days,Dim.1,Dim.2,Dim.3,Dim.4
VCFC_214,0.636514168294813,0.444444444444444,1.8,2,0.918295834054489,48.16594,16.32444,266,-0.871215724007298,-0.439208653315732,1.77828465040505,2.99468745603561
VCFC_215,0.529706199057654,0.345679012345679,1.52830188679245,2,0.76420450650862,48.24505,16.37221,271,-0.725481687510169,-0.846386499318782,-0.441942340058853,1.50464223498133
VCFC_216,0.708832947994361,0.417355371900826,1.71631205673759,3,0.645207554390009,48.21183,16.39246,272,-0.492025505831907,-1.49684329569065,-0.145104767389128,0.451133712361989
VCFC_284,0.562335144618808,0.375,1.6,2,0.811278124459133,48.15257,16.37012,318,-2.46574217691704,-0.501642712805519,-1.0750298575788,-1.30635570993163
VCFC_218,1.07339428128113,0.650887573964497,2.86440677966102,3,0.977045580459003,48.15257,16.37012,273,-0.800696609686834,-0.147749458959078,-0.569816853999648,-0.268069384709018
VCFC_219,0,0,1,1,NA,48.20722,16.37597,273,-0.450686337054829,-1.86927169695487,0.310950303108427,0.260537423938837
VCFC_220,0,0,1,1,NA,48.16594,16.32444,274,-1.01882907716128,-0.694641318394358,1.04651283758678,-0.500358295823062
VCFC_221,0,0,1,1,NA,48.24752,16.439,248,0.55150132450293,-0.506765533431272,-0.435873598019734,-0.407984466182387
VCFC_223,0.773219607724283,0.471655328798186,1.89270386266094,3,0.703814817747658,48.25268,16.33831,275,-1.24967969057246,0.467058267654754,0.388333955193598,-0.798562023411132
VCFC_224,1.27293683775628,0.681449432125473,3.13921901528014,5,0.790920126785817,48.22174,16.37239,275,-0.684412724135829,-1.64060575007077,-0.23999967886507,-0.270579270689346
VCFC_046,1.19454526152895,0.646397334443982,2.82803297997644,5,0.742212701900585,48.24505,16.37221,203,0.947579266134479,-0.320121724147039,-0.617480393129154,-0.125858041846883
VCFC_227,1.18870888295313,0.663047347810609,2.96777601690438,4,0.857472205248568,48.23861,16.38297,279,-1.01333134410843,-0.681224246499199,-0.796665612487352,0.241888201055501
VCFC_228,0.900256051268537,0.53125,2.13333333333333,3,0.819448371872804,48.21012,16.41283,277,-1.35882335961418,-0.224303687208827,-6.45454333032327,2.85573907138455
VCFC_233,0,0,1,1,NA,48.23098,16.46349,284,-1.31419904738818,-0.264174068103854,-1.38099006451903,0.261841899914717
VCFC_234,0.465999256961043,0.290657439446367,1.40975609756098,2,0.672294817075638,48.17803,16.27124,283,-1.62019659400639,0.489009327261624,0.638965832297857,-0.0483326106224369
VCFC_235,0.687092027379972,0.378698224852071,1.60952380952381,3,0.625418115623811,48.26103,16.33822,285,-2.4574078779783,3.03652054457165,-0.434700392943006,1.54559800426161
VCFC_236,0.460731676834328,0.286242603550296,1.40103626943005,2,0.664695305349342,48.26103,16.33822,285,-2.4574078779783,3.03652054457165,-0.434700392943006,1.54559800426161
VCFC_237,0.753812020156285,0.464888302384768,1.86876871587106,3,0.686149270249071,48.25405,16.31076,285,-2.52071290361077,3.08617146844818,-0.332572492319508,1.6089183660251
VCFC_241,0.693147180559945,0.5,2,2,1,48.20722,16.37597,285,-1.0071149426807,-1.8953540677759,0.255912896089139,0.593042512260144
VCFC_242,0.441803348010016,0.270551508844953,1.37089871611983,2,0.637387499222191,48.18725,16.34937,286,-1.14454888786269,-1.33730478421545,0.26759740275507,0.186647731610013
VCFC_243,0.687092027379972,0.378698224852071,1.60952380952381,3,0.625418115623811,48.25192,16.32059,286,-1.68442076120005,1.38604852146681,0.550159209366815,0.0461038797041611
VCFC_244,0.636514168294813,0.444444444444444,1.8,2,0.918295834054489,48.16594,16.32444,286,-1.40938735791211,-0.701223871523627,1.14402595140007,0.336369664346748
VCFC_245,0,0,1,1,NA,48.23286,16.29051,284,-1.76628215097511,1.03723815427871,1.6093509137806,-0.0591245895299965
VCFC_246,0.974670193392883,0.541420118343195,2.18064516129032,4,0.703075927255099,48.22254,16.32882,288,-1.31585805500689,-0.91083665130175,0.518964732490324,0.095688092644084
VCFC_247,0.900256051268537,0.53125,2.13333333333333,3,0.819448371872804,48.18828,16.30546,288,-1.39270043784553,0.0637871771488928,-0.820244401469925,0.143005736857354
VCFC_248,0,0,1,1,NA,48.2073,16.52647,288,-1.53380174972116,-0.257384600036311,-1.68382683400394,0.19173775565375
VCFC_249,0.727001362547059,0.430839002267574,1.75697211155378,3,0.661745158001492,48.20153,16.39083,288,-1.11806100424627,-1.3769418592165,-0.0924138459431759,0.0688549891873551
VCFC_250,0.818808456222877,0.465,1.86915887850467,3,0.745311575947826,48.19354,16.36931,289,-1.17535760376158,-1.27543003057706,-0.127894581279787,-0.120706897401495
VCFC_251,0,0,1,1,NA,48.15257,16.37012,288,-1.45506531293271,-0.245459881712234,-0.669698874528696,-0.0854356517311283
VCFC_253,0,0,1,1,NA,48.2073,16.52647,294,-1.61761591924835,-0.451310842300034,-1.88185545900226,-0.924945866063116
VCFC_254,0.500402423538188,0.32,1.47058823529412,2,0.721928094887362,48.20219,16.29594,295,-1.885942039249,-0.219416145985117,1.09390417980748,-1.24262366127298
VCFC_256,0,0,1,1,NA,48.17803,16.27124,295,-1.83294672972755,0.232520888511682,0.412686649438762,-1.33822518427543
VCFC_061,1.12748323499323,0.5625,2.28571428571429,5,0.700544722031579,48.26137,16.38409,205,0.884982603132693,-0.0785893128531668,-0.360463509313963,-0.141956906041865
VCFC_258,0.178844912716848,0.0831758034026464,1.09072164948454,2,0.258018668664815,48.15257,16.37012,295,-1.72671238605656,-0.592731751731761,-0.991524395365619,-1.7311060803593
VCFC_260,0.562335144618808,0.375,1.6,2,0.811278124459133,48.25268,16.33831,296,-1.83428842985137,0.187048146045971,0.25054829417544,-1.39305238797363
VCFC_261,0.529706199057654,0.345679012345679,1.52830188679245,2,0.76420450650862,48.16594,16.32444,299,-1.87196526137481,-1.1730436514227,0.73975088015995,-1.78018664250766
VCFC_262,0.479165623928275,0.301783264746228,1.43222003929273,2,0.691289869405789,48.20219,16.29594,301,-2.0764474337897,-0.369130140127381,0.980191976835925,-1.87212059000846
VCFC_263,0.236469859170628,0.118921642731167,1.13497283385759,2,0.341153893145176,48.15649,16.28339,300,-2.04683749680006,0.266061396098359,-0.153607604137418,-2.00263563065853
VCFC_101,0.800047036378854,0.491781722550953,1.96765847347995,3,0.728234195658581,48.24505,16.37221,221,0.752920345041408,-0.396575319088823,-0.579175900134939,0.0799958438794583
VCFC_265,0.443757284260148,0.214532871972318,1.27312775330396,3,0.403925287234983,48.15257,16.37012,303,-1.88864447298056,-0.709223158912076,-1.07282507091903,-2.25663060236193
VCFC_266,0,0,1,1,NA,48.20174,16.38917,302,-1.51417778109795,-1.93663242781373,-0.36599971896841,-1.83425938501702
VCFC_268,0.376770161256437,0.21875,1.28,2,0.543564443199596,48.21634,16.35738,303,-1.42317738823784,-1.61934707249771,-0.197917210575993,-1.50096598041831
VCFC_269,0.257318640543832,0.13265306122449,1.15294117647059,2,0.371232326640876,48.25268,16.33831,304,-1.90203655745374,0.145365120662784,0.22662429092,-1.63933294698437
VCFC_270,0,0,1,1,NA,48.20722,16.37597,306,-1.51557384990925,-2.27311331580143,-0.0316476955651294,-1.06580521737188
VCFC_273,0.595857735602294,0.281163434903047,1.39113680154143,4,0.429820500114379,48.19354,16.36931,309,-1.62923930272676,-1.5473835465558,-0.305328097234955,-1.27553832795771
VCFC_274,0.403334496579409,0.197224251278305,1.24567788898999,3,0.367130880238366,48.24505,16.37221,310,-1.80504131823211,-1.31092685599054,-0.991261978891873,-1.0222524201115
VCFC_275,0,0,1,1,NA,48.15257,16.37012,278,-1.17880635085905,-0.151159103821198,-0.632427303308608,-0.0789946914220327
VCFC_278,0,0,1,1,NA,48.20219,16.29594,281,-1.65790946559705,0.0194422685404121,1.28091108966865,-0.146598187996938
VCFC_280,0,0,1,1,NA,48.24752,16.439,306,-1.70732903486588,-1.21796691117883,-0.804194240057523,-1.25724485318145
VCFC_282,0,0,1,1,NA,48.25268,16.33831,311,-2.23044632678267,0.0922132847572987,0.22268248159465,-1.56505825670056
VCFC_226,1.03582944424095,0.483476686283386,1.93602103418054,6,0.578107420125545,48.26137,16.38409,279,-1.11814266641697,-0.71026382202048,-0.539905407047668,0.104915304849893
VCFC_285,0.689009238476659,0.495867768595041,1.98360655737705,2,0.994030211476957,48.20219,16.29594,323,-2.81405931766228,-0.393308908548821,1.11466793407718,-0.851642441012067
VCFC_287,0,0,1,1,NA,48.21736,16.33149,329,-2.27102449475286,-1.08596263593218,0.226802871223402,-0.180715532751932
